Name,sex,January 2000,July 2000,October 2000,January 2001,April 2001,July 2001,October 2001,January 2002,April 2002,July 2002,October 2002,January 2003,April 2003,July 2003,October 2003,January 2004,April 2004,July 2004,October 2004,January 2005,April 2005,July 2005,October 2005,January 2006,April 2006,July 2006,October 2006,January 2007,April 2007,July 2007,October 2007,January 2008,April 2008,July 2008,October 2008,January 2009,April 2009,July 2009,September 2009,November 2009,January 2010,March 2010,May 2010,July 2010,September 2010,November 2010,January 2011,March 2011,May 2011,July 2011,September 2011,November 2011,January 2012,March 2012,May 2012,July 2012,August 2012,September 2012,October 2012,November 2012,December 2012,January 2013,February 2013,March 2013,April 2013,May 2013,June 2013,July 2013,August 2013,September 2013,October 2013,November 2013,December 2013,January 2014,February 2014,March 2014,April 2014,May 2014,June 2014,July 2014,August 2014,September 2014,October 2014,November 2014,December 2014,January 2015,February 2015,March 2015,April 2015,May 2015,June 2015,July 2015,August 2015,September 2015,October 2015,November 2015,December 2015,January 2016,February 2016,March 2016,April 2016,May 2016,June 2016,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022
"Adhiban, B. ",M,,,,,,,,,,,,,2061,2059,2059,2019,2046,2072,2075,2093,2137,2193,2190,2222,2233,2310,2303,2275,2368,2406,2422,2401,2421,2422,2439,2504,2483,2481,2490,2486,2511,2510,2510,2483,2516,2515,2530,2543,2543,2542,2551,2544,2561,2561,2555,2553,2553,2564,2564,2559,2567,2558,2547,2561,2555,2556,2567,2567,2567,2567,2587,2569,2569,2590,2590,2608,2609,2624,2624,2610,2619,2619,2630,2630,2630,2630,2630,2646,2630,2636,2627,2627,2643,2674,2674,2669,2669,2653,2653,2663,2663,2665,2677,2671,2671,2671,2689,2666,2666,2653,2682,2682,2661,2672,2670,2677,2677,2670,2671,2655,2655,2655,2643,2650,2661,2671,2671,2671,2671,2668,2668,2682,2695,2689,2689,2683,2701,2701,2676,2665,2665,2639,2639,2654,2654,2654,2654,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2660,2660,2660,2660,2660,2672,2672,2672,2648,2648,2648,2648,2633,2616,2616
Akash G,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,1935,1967,1998,2054,2044,2111,2150,2161,2148,2132,2138,2138,2188,2213,2214,2214,2211,2211,2196,2239,2275,2275,2275,2275,2347,2343,2343,2343,2404,2404,2407,2407,2397,2397,2397,2380,2332,2340,2340,2343,2343,2343,2345,2345,2345,2345,2345,2345,2352,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2368,2383,2408,2408,2408,2408,2400,2400,2400,2400,2400,2400,2400,2395,2395,2395,2395,2405,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2391,2410,2424,2424,2443,2443,2453,2411,2411,2414,2404,2404,2394,2394,2414,2449,2456,2431,2461,2449,2487,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
"Akshayraj, Kore ",M,,2103,2080,2080,2101,2089,2101,2101,2092,2107,2167,2275,2283,2300,2318,2330,2330,2330,2400,2409,2388,2395,2395,2395,2395,2395,2429,2416,2416,2416,2416,2399,2395,2392,2400,2403,2404,2411,2394,2394,2394,2394,2394,2394,2379,2379,2379,2382,2374,2374,2384,2386,2386,2422,2454,2454,2483,2472,2472,2459,2459,2463,2455,2481,2512,2508,2508,2493,2481,2481,2481,2481,2481,2481,2491,2486,2486,2491,2482,2482,2463,2468,2468,2468,2468,2468,2472,2472,2472,2472,2472,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2470,2474,2475,2475,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482
"Anand, Viswanathan ",M,2769,2762,2774,2790,2794,2797,2770,2757,2752,2755,2755,2753,2764,2774,2766,2766,2774,2782,2781,2786,2785,2788,2788,2792,2803,2779,2779,2779,2786,2792,2801,2799,2803,2798,2783,2791,2783,2788,2788,2788,2790,2787,2789,2800,2800,2804,2810,2817,2817,2817,2817,2811,2799,2799,2791,2780,2780,2780,2780,2775,2775,2772,2780,2784,2783,2783,2786,2775,2775,2775,2775,2775,2773,2773,2773,2770,2785,2785,2785,2785,2785,2785,2785,2792,2793,2797,2797,2791,2791,2804,2804,2816,2816,2816,2803,2803,2796,2784,2784,2762,2770,2770,2770,2770,2770,2776,2776,2779,2779,2786,2786,2786,2786,2786,2786,2783,2783,2794,2783,2782,2782,2767,2779,2776,2776,2760,2759,2768,2768,2771,2771,2773,2773,2773,2779,2779,2774,2774,2767,2764,2756,2765,2765,2757,2757,2758,2755,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2751,2751,2751,2751,2751,2751,2751,2751
"Ankit, R. Rajpara ",M,,,,,,,,,,,,,,,2049,2049,2031,1996,1996,1996,1971,1979,1969,1969,1977,2035,2039,2071,2115,2123,2135,2122,2160,2193,2200,2179,2179,2229,2259,2299,2298,2334,2350,2362,2364,2380,2362,2353,2353,2341,2281,2349,2349,2399,2412,2401,2401,2401,2397,2423,2424,2407,2421,2421,2421,2428,2428,2421,2439,2469,2469,2469,2443,2443,2455,2476,2506,2506,2511,2511,2509,2509,2508,2494,2494,2479,2479,2477,2474,2461,2461,2461,2460,2467,2467,2472,2489,2489,2491,2491,2491,2476,2476,2476,2476,2474,2474,2474,2474,2474,2474,2474,2474,2474,2474,2474,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2465,2451,2462,2462,2447,2447,2454,2454,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452
"Anurag, Mhamal ",M,,,,,,,,,,,,,,,,1855,1855,1881,1914,1914,1914,1914,1897,1897,1897,1901,1888,1921,2006,2059,2092,2106,2126,2113,2143,2159,2158,2175,2224,2222,2236,2210,2210,2207,2207,2198,2198,2198,2198,2189,2208,2222,2240,2273,2295,2301,2312,2337,2349,2392,2370,2399,2401,2401,2401,2401,2401,2418,2427,2426,2437,2437,2416,2420,2420,2420,2420,2420,2414,2405,2412,2442,2442,2437,2437,2446,2426,2413,2402,2402,2397,2393,2393,2397,2397,2387,2391,2387,2383,2421,2421,2406,2392,2392,2402,2427,2423,2423,2423,2423,2454,2454,2454,2466,2466,2477,2487,2487,2487,2488,2488,2472,2476,2484,2484,2484,2484,2484,2484,2471,2495,2491,2491,2492,2492,2504,2504,2497,2497,2490,2490,2490,2490,2490,2490,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499
"Aravindh, Chithambaram VR. ",M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1821,1806,1889,1948,2014,2007,2055,2091,2113,2170,2180,2212,2213,2262,2246,2199,2228,2245,2240,2270,2276,2311,2338,2342,2331,2327,2333,2328,2328,2306,2336,2336,2346,2335,2415,2381,2381,2395,2417,2439,2444,2443,2467,2496,2485,2485,2476,2504,2504,2504,2504,2504,2504,2507,2505,2487,2487,2496,2486,2500,2500,2506,2515,2528,2536,2543,2543,2564,2564,2565,2566,2588,2588,2588,2588,2588,2593,2593,2579,2573,2573,2572,2586,2607,2617,2617,2597,2597,2580,2580,2581,2578,2579,2584,2584,2601,2601,2599,2602,2598,2598,2600,2607,2609,2609,2605,2605,2630,2630,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2641,2611,2611,2611,2611,2611,2611,2611,2613,2606,2606
Arjun Kalyan,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1393,1393,1363,1363,1363,1401,1401,1439,1439,1439,1439,1465,1465,1473,1489,1536,1567,1581,1581,1681,1734,1734,1789,1819,1826,1826,1778,1778,1866,1853,1818,1808,1822,1822,1888,1925,2037,2149,2150,2150,2108,2108,2108,2300,2300,2300,2324,2298,2292,2292,2312,2312,2308,2269,2269,2280,2280,2280,2322,2322,2347,2366,2406,2406,2419,2419,2407,2397,2397,2397,2383,2370,2370,2390,2408,2408,2406,2406,2395,2444,2444,2445,2484,2484,2482,2482,2473,2483,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2503,2503,2503,2503,2532,2537,2537,2537,2532,2506,2506,2477,2477,2477
"Arun Prasad, S. ",M,2047,2063,2063,2063,2081,2081,2064,2085,2137,2142,2213,2272,2275,2296,2306,2292,2334,2348,2367,2347,2374,2374,2384,2384,2384,2433,2424,2399,2433,2448,2423,2423,2465,2492,2530,2552,2552,2556,2564,2570,2567,2549,2550,2535,2535,2519,2513,2496,2495,2489,2522,2530,2530,2517,2519,2518,2531,2522,2510,2513,2513,2514,2514,2521,2521,2521,2522,2529,2529,2529,2529,2529,2507,2504,2477,2477,2472,2472,2472,2472,2482,2482,2482,2482,2482,2502,2502,2502,2508,2496,2496,2496,2503,2520,2520,2519,2519,2519,2519,2509,2509,2502,2502,2502,2491,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507
Aryan Chopra,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741,1705,1705,1700,1716,1716,1776,1793,1806,1817,1817,1817,1833,1833,1836,1869,1869,1969,1985,2023,2051,2051,2051,2120,2120,2120,2120,2120,2120,2122,2122,2147,2189,2259,2259,2259,2259,2242,2242,2242,2242,2242,2252,2246,2337,2337,2337,2337,2337,2334,2334,2334,2334,2334,2402,2402,2430,2430,2436,2436,2447,2447,2447,2447,2459,2459,2483,2485,2480,2503,2503,2503,2503,2503,2491,2491,2491,2491,2491,2507,2529,2529,2529,2536,2509,2509,2509,2523,2536,2536,2536,2536,2541,2541,2540,2540,2540,2540,2540,2547,2553,2553,2553,2553,2562,2562,2562,2562,2562,2562,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2592,2609,2609
"Ashwin, Jayaram ",M,,,,,,,,,,,2113,2116,2121,2089,2102,2127,2126,2147,2160,2176,2213,2222,2239,2251,2253,2221,2322,2399,2399,2399,2478,2478,2446,2436,2437,2428,2413,2425,2451,2448,2434,2446,2457,2454,2431,2420,2427,2439,2439,2449,2473,2472,2472,2454,2471,2476,2470,2473,2480,2488,2473,2460,2472,2472,2472,2472,2472,2470,2478,2461,2461,2487,2487,2474,2474,2471,2454,2462,2462,2457,2457,2468,2468,2442,2445,2445,2463,2474,2468,2468,2492,2493,2504,2515,2515,2500,2475,2478,2472,2471,2460,2460,2460,2473,2465,2468,2468,2477,2490,2490,2492,2492,2492,2492,2492,2492,2485,2474,2474,2474,2486,2486,2484,2484,2484,2483,2493,2493,2495,2495,2494,2500,2500,2500,2500,2500,2494,2494,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2471,2471,2471,2471,2471
"Bakre, Tejas ",M,2352,2358,2357,2401,2419,2462,2446,2477,2458,2450,2452,2464,2471,2434,2443,2446,2497,2492,2491,2484,2474,2467,2484,2480,2477,2454,2447,2441,2426,2456,2459,2459,2455,2474,2448,2448,2452,2453,2465,2474,2465,2465,2483,2509,2525,2525,2530,2530,2518,2522,2507,2509,2509,2513,2482,2482,2477,2488,2481,2481,2492,2492,2492,2492,2488,2467,2470,2460,2455,2455,2455,2455,2455,2444,2444,2452,2452,2452,2452,2452,2452,2452,2452,2454,2454,2456,2456,2458,2437,2437,2437,2430,2449,2438,2438,2438,2462,2462,2462,2453,2453,2453,2453,2453,2453,2450,2450,2450,2450,2457,2457,2454,2454,2449,2449,2449,2464,2456,2456,2456,2444,2444,2444,2427,2427,2439,2439,2439,2431,2431,2431,2430,2433,2443,2443,2447,2447,2447,2447,2447,2448,2445,2445,2445,2445,2425,2425,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413
"Barua, Dibyendu ",M,2555,2502,2513,2494,2494,2499,2542,2535,2533,2542,2541,2541,2545,2561,2528,2549,2539,2532,2525,2520,2475,2475,2475,2464,2460,2453,2471,2467,2468,2462,2491,2491,2492,2497,2498,2490,2483,2473,2473,2493,2493,2479,2488,2468,2468,2468,2468,2468,2468,2468,2460,2460,2460,2441,2429,2429,2429,2429,2429,2410,2410,2413,2431,2431,2431,2431,2431,2431,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2449,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2448,2443,2443,2443,2443,2443,2443,2443,2443,2422,2414,2414,2414,2414,2409,2409,2393,2393,2393,2379,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393,2393
Bharath Subramaniyam H,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1009,1009,,1261,1261,1306,1306,1324,1324,1388,1378,1324,1270,1388,1512,1512,1512,1512,1669,1669,1637,1660,1602,1646,1690,1695,1731,1910,1910,1896,1896,1899,1884,1946,1903,1983,2023,2023,1958,2162,2162,2204,2219,2209,2209,2163,2084,2050,2014,1998,1997,1997,1997,2190,2196,2231,2276,2276,2276,2234,2234,2202,2301,2301,2301,2383,2383,2405,2417,2417,2417,2420,2420,2413,2402,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2437,2426,2435,2435,2435,2479,2479,2476,2508,2508,2503,2479,2479
"Chanda, Sandipan ",M,2424,2446,2431,2431,2428,2427,2404,2452,2500,2507,2510,2464,2478,2469,2504,2522,2561,2555,2543,2554,2558,2560,2560,2522,2546,2543,2550,2561,2552,2563,2593,2593,2585,2588,2579,2568,2558,2585,2611,2623,2622,2635,2640,2637,2641,2631,2641,2638,2656,2656,2640,2628,2628,2595,2618,2618,2611,2596,2596,2596,2613,2590,2590,2628,2628,2613,2613,2623,2623,2609,2609,2609,2609,2609,2609,2594,2594,2594,2594,2597,2619,2619,2603,2603,2599,2574,2574,2569,2598,2575,2575,2585,2585,2574,2567,2582,2582,2583,2583,2577,2585,2585,2585,2568,2572,2591,2593,2593,2593,2577,2573,2573,2575,2575,2575,2575,2568,2570,2555,2554,2566,2579,2579,2579,2579,2573,2571,2548,2554,2535,2535,2545,2555,2541,2534,2534,2521,2511,2511,2516,2529,2529,2529,2535,2545,2546,2552,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2499,2485,2485,2485,2485,2485,2467,2467
"Debashis, Das ",M,,,,,,,,,,,,,,,,2046,2046,2046,2046,2057,2078,2078,2120,2120,2119,2118,2118,2138,2197,2197,2286,2279,2294,2295,2310,2365,2352,2374,2364,2381,2400,2400,2400,2411,2421,2411,2406,2398,2392,2396,2375,2369,2389,2425,2425,2446,2446,2451,2454,2451,2464,2474,2474,2477,2477,2488,2482,2478,2495,2489,2497,2507,2507,2494,2494,2508,2504,2501,2484,2484,2485,2485,2485,2485,2485,2503,2497,2508,2508,2508,2508,2489,2489,2489,2501,2505,2505,2505,2487,2471,2452,2459,2459,2451,2459,2466,2478,2463,2472,2472,2472,2480,2501,2496,2496,2505,2493,2494,2494,2494,2501,2501,2501,2533,2518,2522,2522,2529,2539,2548,2548,2544,2544,2538,2532,2532,2538,2544,2544,2525,2523,2523,2523,2523,2523,2523,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2491,2491
Deepan Chakkravarthy J.,M,2186,2221,2290,2298,2283,2319,2297,2305,2341,2310,2355,2387,2379,2383,2371,2388,2331,2360,2396,2452,2457,2465,2454,2428,2428,2501,2501,2504,2482,2479,2492,2491,2464,2464,2464,2472,2482,2506,2524,2518,2492,2485,2488,2498,2480,2480,2485,2484,2470,2470,2470,2492,2495,2461,2461,2468,2484,2521,2523,2500,2487,2477,2477,2477,2477,2468,2468,2468,2467,2476,2476,2471,2462,2475,2496,2496,2515,2513,2509,2489,2489,2489,2489,2489,2489,2484,2487,2476,2475,2487,2497,2489,2500,2477,2477,2479,2496,2478,2481,2488,2466,2477,2477,2477,2477,2477,2471,2471,2471,2485,2480,2483,2483,2480,2480,2482,2466,2477,2477,2477,2473,2475,2516,2520,2499,2516,2531,2519,2530,2539,2540,2550,2550,2543,2532,2534,2534,2557,2557,2532,2531,2539,2548,2535,2535,2529,2545,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2520,2520,2520,2520,2520,2474,2478,2478
Divya Deshmukh,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401,1401,1437,1437,1437,1437,1437,1434,1443,1443,1443,1464,1464,1483,1495,1495,1495,1532,1565,1575,1599,1599,1607,1681,1681,1681,1685,1764,1764,1764,1764,1689,1705,1788,1772,1772,1772,1785,1785,1895,1895,1895,1941,1909,1912,1915,1772,1836,1920,1920,1920,2005,2005,2012,1989,1989,2045,1993,1993,2050,2100,2128,2118,2138,2138,2220,2138,2138,2203,2172,2180,2180,2180,2190,2168,2127,2265,2431,2414,2414,2373,2360,2362,2358,2332,2332,2322,2322,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2305,2310,2301,2301,2301,2301,2313,2317,2317
Erigaisi Arjun,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1584,1584,1571,1557,1528,1548,1548,1650,1669,1684,1731,1734,1739,1739,1740,1740,1753,1780,1792,1792,1811,1818,1839,1814,1814,1803,1785,1814,1814,1814,1857,1907,1914,1968,1968,2024,2080,2080,2120,2120,2120,2146,2132,2167,2127,2173,2173,2238,2379,2379,2350,2351,2351,2337,2337,2307,2307,2300,2309,2270,2300,2300,2300,2338,2338,2324,2342,2328,2354,2365,2359,2386,2458,2458,2481,2488,2505,2499,2517,2531,2531,2531,2531,2548,2526,2526,2526,2526,2526,2531,2535,2544,2544,2544,2544,2575,2563,2559,2559,2559,2559,2559,2559,2559,2559,2559,2559,2559,2559,2559,2567,2567,2567,2567,2597,2626,2634,2627,2629,2632,2633,2660,2675,2675,2681
